Washington	Seattle	Sunset Hill	{"num_attrs": {"pct_with_kids": 0.214092443512785, "median_list_price": 658000.0, "avg_year_built": 1939.0, "median_income": 49229.8996514088, "pct_single_males": 0.184155873764814, "pct_single_females": 0.148911188432307, "pct_30s_age": 0.205030045648554, "median_age": 39.0, "pct_20s_age": 0.149956638223714, "pct_built_1900_1919": 0.2271880819366, "median_value_per_sqft": 426.0, "avg_household_size": 2.00654805830579, "avg_commute_time": 28.152813376959894, "pct_commute_10_20_min": 0.222824112427832, "pct_built_1960_1979": 0.1128491620111, "pct_built_after_2k": 0.0536312849162, "pct_renters": 0.44429713, "pct_built_1980_1999": 0.0584729981378, "pct_commute_30_45_min": 0.220078179013409, "pct_condo": 0.1301319648093}, "city": "Seattle", "name": "Sunset Hill", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Makin' It Singles": 1, "Work in computer or mathematical occupations": 1, "Work for non-profits": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Single females": 1, "Power Singles": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 47.677581, "lng": -122.401052}
Washington	Seattle	Loyal Heights	{"num_attrs": {"pct_with_kids": 0.236711354796647, "median_list_price": 535000.0, "avg_year_built": 1929.0, "median_income": 53427.5772068954, "pct_single_males": 0.180992294717641, "pct_single_females": 0.146046540877708, "pct_30s_age": 0.222670537881401, "median_age": 38.0, "pct_20s_age": 0.134972306280222, "pct_built_1900_1919": 0.2577589023195, "median_value_per_sqft": 357.0, "avg_household_size": 2.17066086426185, "avg_commute_time": 28.357334294560474, "pct_commute_10_20_min": 0.237339596996598, "pct_built_1960_1979": 0.0421430904933, "pct_built_after_2k": 0.0398562561254, "pct_renters": 0.33200289, "pct_built_1980_1999": 0.0398562561254, "pct_commute_30_45_min": 0.21402307736232, "pct_condo": 0.0393752033843}, "city": "Seattle", "name": "Loyal Heights", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Makin' It Singles": 1, "Single males": 1, "Work in computer or mathematical occupations": 1, "Work for non-profits": 1, "Work in life, physical, or social science occupations": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Single females": 1, "Power Singles": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 47.683235, "lng": -122.384852}
Washington	Seattle	Magnolia	{"num_attrs": {"pct_with_kids": 0.200830193504164, "median_list_price": 660000.0, "avg_year_built": 1947.0, "median_income": 63005.4734133852, "pct_single_males": 0.182546175728548, "pct_single_females": 0.122991110498205, "pct_30s_age": 0.19122650927761, "median_age": 39.0, "pct_20s_age": 0.150640258803179, "pct_built_1900_1919": 0.0562882392929, "median_value_per_sqft": 347.0, "avg_household_size": 2.08199391011308, "avg_commute_time": 24.435438027701903, "pct_commute_10_20_min": 0.337774531462556, "pct_built_1960_1979": 0.1394969408565, "pct_built_after_2k": 0.0901427600271, "pct_renters": 0.36588604, "pct_built_1980_1999": 0.0677090414683, "pct_commute_30_45_min": 0.160924483119161, "pct_condo": 0.1452653760042}, "city": "Seattle", "name": "Magnolia", "state": "Washington", "spec_attrs": {"Self-employed (incorporated businesses)": 1, "Single females": 1, "Master's degrees": 1, "Single males": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Work in healthcare practitioning or technical occupations": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Bright Lights, Big City": 1, "Born in the Northeast": 1, "Retirees": 1, "Work at home": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.650943, "lng": -122.409136}
Washington	Seattle	Lawton Park	{"num_attrs": {"pct_with_kids": 0.182459916858789, "median_list_price": 0, "avg_year_built": 1949.0, "median_income": 55223.1058297095, "pct_single_males": 0.190712582378509, "pct_single_females": 0.129139827879274, "pct_30s_age": 0.207385344983434, "median_age": 38.0, "pct_20s_age": 0.173716236940046, "pct_built_1900_1919": 0, "median_value_per_sqft": 0, "avg_household_size": 2.02415779499189, "avg_commute_time": 25.63592901884916, "pct_commute_10_20_min": 0.318405252582165, "pct_built_1960_1979": 0, "pct_built_after_2k": 0, "pct_renters": 0.45530349, "pct_built_1980_1999": 0, "pct_commute_30_45_min": 0.193581914927257, "pct_condo": 0}, "city": "Seattle", "name": "Lawton Park", "state": "Washington", "spec_attrs": {"Self-employed (incorporated businesses)": 1, "Divorced females": 1, "Master's degrees": 1, "Single females": 1, "Single males": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Work in healthcare practitioning or technical occupations": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Work in food preparation or serving-related occupations": 1, "Work in architecture or engineering": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Bright Lights, Big City": 1, "Born in the Northeast": 1}, "lat": 47.659379, "lng": -122.409136}
Washington	Seattle	Briarcliff	{"num_attrs": {"pct_with_kids": 0.275925925925926, "median_list_price": 0, "avg_year_built": 1949.0, "median_income": 87578.0, "pct_single_males": 0.0876887340301974, "pct_single_females": 0.0700735578784359, "pct_30s_age": 0.143040616471344, "median_age": 42.0, "pct_20s_age": 0.0475196660780222, "pct_built_1900_1919": 0, "median_value_per_sqft": 0, "avg_household_size": 2.31, "avg_commute_time": 25.846072560760845, "pct_commute_10_20_min": 0.315251849242691, "pct_built_1960_1979": 0, "pct_built_after_2k": 0, "pct_renters": 0.08448083, "pct_built_1980_1999": 0, "pct_commute_30_45_min": 0.144769284959493, "pct_condo": 0}, "city": "Seattle", "name": "Briarcliff", "state": "Washington", "spec_attrs": {"Self-employed (incorporated businesses)": 1, "Master's degrees": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in architecture or engineering": 1, "Get to work by bus": 1, "Urban Power Families": 1, "Work at home": 1, "Born in the Northeast": 1, "Retirees": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.642578, "lng": -122.408081}
Washington	Seattle	Magnolia	{"num_attrs": {"pct_with_kids": 0.200830193504164, "median_list_price": 660000.0, "avg_year_built": 1947.0, "median_income": 63005.4734133852, "pct_single_males": 0.182546175728548, "pct_single_females": 0.122991110498205, "pct_30s_age": 0.19122650927761, "median_age": 39.0, "pct_20s_age": 0.150640258803179, "pct_built_1900_1919": 0.0562882392929, "median_value_per_sqft": 347.0, "avg_household_size": 2.08199391011308, "avg_commute_time": 24.435438027701903, "pct_commute_10_20_min": 0.337774531462556, "pct_built_1960_1979": 0.1394969408565, "pct_built_after_2k": 0.0901427600271, "pct_renters": 0.36588604, "pct_built_1980_1999": 0.0677090414683, "pct_commute_30_45_min": 0.160924483119161, "pct_condo": 0.1452653760042}, "city": "Seattle", "name": "Magnolia", "state": "Washington", "spec_attrs": {"Self-employed (incorporated businesses)": 1, "Single females": 1, "Master's degrees": 1, "Single males": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Work in healthcare practitioning or technical occupations": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Bright Lights, Big City": 1, "Born in the Northeast": 1, "Retirees": 1, "Work at home": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.650943, "lng": -122.409136}
Washington	Seattle	Interbay	{"num_attrs": {"pct_with_kids": 0.155547865077245, "median_list_price": 650000.0, "avg_year_built": 1967.0, "median_income": 51228.6050055512, "pct_single_males": 0.240381896062342, "pct_single_females": 0.161030087216803, "pct_30s_age": 0.219637453950436, "median_age": 38.0, "pct_20s_age": 0.217858546707742, "pct_built_1900_1919": 0.0366748166259, "median_value_per_sqft": 310.0, "avg_household_size": 1.92570333872735, "avg_commute_time": 23.638188574311272, "pct_commute_10_20_min": 0.354638071684323, "pct_built_1960_1979": 0.322738386308, "pct_built_after_2k": 0.1369193154034, "pct_renters": 0.5221321, "pct_built_1980_1999": 0.2640586797066, "pct_commute_30_45_min": 0.165119412350965, "pct_condo": 0.5523385300668}, "city": "Seattle", "name": "Interbay", "state": "Washington", "spec_attrs": {"Self-employed (incorporated businesses)": 1, "Single females": 1, "Master's degrees": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Work in healthcare practitioning or technical occupations": 1, "Get to work by bicycle": 1, "Comfy Couples": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Bright Lights, Big City": 1, "Born in the Northeast": 1, "Work at home": 1}, "lat": 47.64247, "lng": -122.379722}
Washington	Seattle	North Queen Anne	{"num_attrs": {"pct_with_kids": 0.162782463550031, "median_list_price": 609900.0, "avg_year_built": 1939.0, "median_income": 58573.3099234917, "pct_single_males": 0.204770247991546, "pct_single_females": 0.270795628766322, "pct_30s_age": 0.172617241558552, "median_age": 35.0, "pct_20s_age": 0.265923107177823, "pct_built_1900_1919": 0.2729796421961, "median_value_per_sqft": 353.0, "avg_household_size": 1.95862602032944, "avg_commute_time": 23.084057372257764, "pct_commute_10_20_min": 0.254203897073108, "pct_built_1960_1979": 0.132017273288, "pct_built_after_2k": 0.0814312152991, "pct_renters": 0.4558845, "pct_built_1980_1999": 0.1150524367674, "pct_commute_30_45_min": 0.174579627873206, "pct_condo": 0.2191616766467}, "city": "Seattle", "name": "North Queen Anne", "state": "Washington", "spec_attrs": {"Work for non-profits": 1, "Females in college or graduate school": 1, "Master's degrees": 1, "Single females": 1, "Single males": 1, "Work in computer or mathematical occupations": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Females working for non-profits": 1, "Walk to work": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Males in college or graduate school": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "College Life": 1}, "lat": 47.649291, "lng": -122.36301}
Washington	Seattle	East Queen Anne	{"num_attrs": {"pct_with_kids": 0.077334906778147, "median_list_price": 549000.0, "avg_year_built": 1927.0, "median_income": 51462.4267162428, "pct_single_males": 0.267274985936119, "pct_single_females": 0.243290028463664, "pct_30s_age": 0.241136229658563, "median_age": 39.0, "pct_20s_age": 0.266106023547227, "pct_built_1900_1919": 0.3073577383109, "median_value_per_sqft": 388.0, "avg_household_size": 1.61661733043919, "avg_commute_time": 24.60367029920017, "pct_commute_10_20_min": 0.317254852316497, "pct_built_1960_1979": 0.1736136281261, "pct_built_after_2k": 0.0724900326205, "pct_renters": 0.65994539, "pct_built_1980_1999": 0.1453425154041, "pct_commute_30_45_min": 0.184803638332717, "pct_condo": 0.4311377245508}, "city": "Seattle", "name": "East Queen Anne", "state": "Washington", "spec_attrs": {"Single females": 1, "Master's degrees": 1, "Single males": 1, "Work in computer or mathematical occupations": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Females working for non-profits": 1, "Walk to work": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Bright Lights, Big City": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.637701, "lng": -122.350191}
Washington	Seattle	Lower Queen Anne	{"num_attrs": {"pct_with_kids": 0.0440667632992016, "median_list_price": 429000.0, "avg_year_built": 1978.0, "median_income": 43038.6918110873, "pct_single_males": 0.275496779890806, "pct_single_females": 0.257443372442134, "pct_30s_age": 0.260276322633638, "median_age": 40.0, "pct_20s_age": 0.2860099328563, "pct_built_1900_1919": 0.1071878940731, "median_value_per_sqft": 440.0, "avg_household_size": 1.44238837618897, "avg_commute_time": 24.713647057871892, "pct_commute_10_20_min": 0.33736582437481, "pct_built_1960_1979": 0.1828499369482, "pct_built_after_2k": 0.217528373266, "pct_renters": 0.76456642, "pct_built_1980_1999": 0.2736443883984, "pct_commute_30_45_min": 0.176946001569258, "pct_condo": 0.7443609022556}, "city": "Seattle", "name": "Lower Queen Anne", "state": "Washington", "spec_attrs": {"Divorced females": 1, "Master's degrees": 1, "Single females": 1, "Single males": 1, "Work in computer or mathematical occupations": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Males working for non-profits": 1, "Walk to work": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Wealthy retirees": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Bright Lights, Big City": 1, "Born in the Northeast": 1}, "lat": 47.628861, "lng": -122.354041}
Washington	Seattle	West Queen Anne	{"num_attrs": {"pct_with_kids": 0.145819075564422, "median_list_price": 625000.0, "avg_year_built": 1924.0, "median_income": 57927.3114159608, "pct_single_males": 0.223708287785172, "pct_single_females": 0.21147233588403, "pct_30s_age": 0.23394984370152, "median_age": 38.0, "pct_20s_age": 0.189435525826546, "pct_built_1900_1919": 0.4046769718588, "median_value_per_sqft": 423.0, "avg_household_size": 1.83098544954892, "avg_commute_time": 25.537688925674786, "pct_commute_10_20_min": 0.347727232532886, "pct_built_1960_1979": 0.1062227506936, "pct_built_after_2k": 0.1030519223147, "pct_renters": 0.53846071, "pct_built_1980_1999": 0.1470471660721, "pct_commute_30_45_min": 0.204986435198449, "pct_condo": 0.3368176538908}, "city": "Seattle", "name": "West Queen Anne", "state": "Washington", "spec_attrs": {"Self-employed (incorporated businesses)": 1, "Divorced females": 1, "Master's degrees": 1, "Single females": 1, "Single males": 1, "Professional school degrees": 1, "Work in life, physical, or social science occupations": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Wealthy retirees": 1, "Work in architecture or engineering": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Bright Lights, Big City": 1, "Born in the Northeast": 1, "Work at home": 1}, "lat": 47.633342, "lng": -122.366405}
Washington	Seattle	Capitol Hill	{"num_attrs": {"pct_with_kids": 0.19593326845898, "median_list_price": 400000.0, "avg_year_built": 1961.0, "median_income": 58707.4033251569, "pct_single_males": 0.243227146780635, "pct_single_females": 0.207002602816574, "pct_30s_age": 0.222138368063286, "median_age": 37.0, "pct_20s_age": 0.181527566436294, "pct_built_1900_1919": 0.2592826471331, "median_value_per_sqft": 447.0, "avg_household_size": 2.10003072845514, "avg_commute_time": 25.202654150037155, "pct_commute_10_20_min": 0.36948122166505, "pct_built_1960_1979": 0.1278100530436, "pct_built_after_2k": 0.2056074766355, "pct_renters": 0.48841194, "pct_built_1980_1999": 0.180980045466, "pct_commute_30_45_min": 0.174413139539797, "pct_condo": 0.5993784959602}, "city": "Seattle", "name": "Capitol Hill", "state": "Washington", "spec_attrs": {"Single females": 1, "Females in college or graduate school": 1, "Gay men living together": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Gay women living together": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Work in education, training, or library occupations": 1, "Work in legal occupations": 1, "Work in office and administrative support occupations": 1, "Power Singles": 1, "Walk to work": 1, "Wealthy retirees": 1, "Work for non-profits": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Born in the South": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "Work in community or social services occupations": 1, "Self-employed (incorporated businesses)": 1, "Corporate Climbers": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.62622, "lng": -122.315979}
Washington	Seattle	Portage Bay	{"num_attrs": {"pct_with_kids": 0.102890173410405, "median_list_price": 800000.0, "avg_year_built": 1923.0, "median_income": 53995.0, "pct_single_males": 0.264670658682635, "pct_single_females": 0.211736526946108, "pct_30s_age": 0.242860355295705, "median_age": 38.0, "pct_20s_age": 0.252529795367664, "pct_built_1900_1919": 0.2474437627811, "median_value_per_sqft": 375.0, "avg_household_size": 1.7, "avg_commute_time": 23.608068219088224, "pct_commute_10_20_min": 0.360446047884552, "pct_built_1960_1979": 0.0306748466257, "pct_built_after_2k": 0.163599182004, "pct_renters": 0.5972329, "pct_built_1980_1999": 0.0388548057259, "pct_commute_30_45_min": 0.183010823220728, "pct_condo": 0.2592592592592}, "city": "Seattle", "name": "Portage Bay", "state": "Washington", "spec_attrs": {"Single females": 1, "Single males": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work for non-profits": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in architecture or engineering": 1, "Work in community or social services occupations": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 47.647441, "lng": -122.318551}
Washington	Seattle	Broadway	{"num_attrs": {"pct_with_kids": 0.042627708216175, "median_list_price": 0, "avg_year_built": 1949.0, "median_income": 35965.6763544532, "pct_single_males": 0.407051945472025, "pct_single_females": 0.250719600324598, "pct_30s_age": 0.283681457950139, "median_age": 35.0, "pct_20s_age": 0.355007092351007, "pct_built_1900_1919": 0, "median_value_per_sqft": 0, "avg_household_size": 1.47850722405253, "avg_commute_time": 25.64112692658188, "pct_commute_10_20_min": 0.328776397638575, "pct_built_1960_1979": 0, "pct_built_after_2k": 0, "pct_renters": 0.80991246, "pct_built_1980_1999": 0, "pct_commute_30_45_min": 0.182460378778874, "pct_condo": 0}, "city": "Seattle", "name": "Broadway", "state": "Washington", "spec_attrs": {"Single females": 1, "Females in college or graduate school": 1, "Gay men living together": 1, "Single males": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Aspiring Urbanites": 1, "Work in office and administrative support occupations": 1, "Power Singles": 1, "Walk to work": 1, "Wealthy retirees": 1, "Work for non-profits": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Born in the South": 1, "Work in business and financial occupations": 1, "Males working for non-profits": 1, "Born in the Midwest": 1, "Get to work by bicycle": 1, "Professional school degrees": 1, "Males in college or graduate school": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 47.62622, "lng": -122.321452}
Washington	Seattle	Montlake	{"num_attrs": {"pct_with_kids": 0.289525048796357, "median_list_price": 875000.0, "avg_year_built": 1924.0, "median_income": 101319.0, "pct_single_males": 0.190043832185348, "pct_single_females": 0.129931120851597, "pct_30s_age": 0.211578947368421, "median_age": 37.0, "pct_20s_age": 0.113947368421053, "pct_built_1900_1919": 0.2790827740492, "median_value_per_sqft": 397.0, "avg_household_size": 2.45, "avg_commute_time": 23.47368421052631, "pct_commute_10_20_min": 0.398841139546113, "pct_built_1960_1979": 0.0290827740492, "pct_built_after_2k": 0.0156599552572, "pct_renters": 0.17898833, "pct_built_1980_1999": 0.0503355704697, "pct_commute_30_45_min": 0.157894736842105, "pct_condo": 0.09220636663}, "city": "Seattle", "name": "Montlake", "state": "Washington", "spec_attrs": {"Self-employed (incorporated businesses)": 1, "Work in education, training, or library occupations": 1, "Master's degrees": 1, "Gay men living together": 1, "Work in computer or mathematical occupations": 1, "Professional school degrees": 1, "Work in life, physical, or social science occupations": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Work in healthcare practitioning or technical occupations": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Females working for non-profits": 1, "Get to work by bicycle": 1, "High $$ DINKs": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Get to work by bus": 1, "Urban Power Families": 1, "Born in the Northeast": 1, "Wealthy retirees": 1}, "lat": 47.64087, "lng": -122.308456}
Washington	Seattle	Madison Valley	{"num_attrs": {"pct_with_kids": 0.17432702987344, "median_list_price": 590000.0, "avg_year_built": 1949.0, "median_income": 48395.1559784662, "pct_single_males": 0.253423059273796, "pct_single_females": 0.233824922136629, "pct_30s_age": 0.246582865848552, "median_age": 36.0, "pct_20s_age": 0.193839870468777, "pct_built_1900_1919": 0.2849905003166, "median_value_per_sqft": 342.0, "avg_household_size": 2.10061343029845, "avg_commute_time": 23.75385982941429, "pct_commute_10_20_min": 0.392020071417898, "pct_built_1960_1979": 0.0994300189993, "pct_built_after_2k": 0.1589613679544, "pct_renters": 0.43117521, "pct_built_1980_1999": 0.1937935402153, "pct_commute_30_45_min": 0.165528971210231, "pct_condo": 0.2153660012099}, "city": "Seattle", "name": "Madison Valley", "state": "Washington", "spec_attrs": {"Work for non-profits": 1, "Master's degrees": 1, "Makin' It Singles": 1, "Gay men living together": 1, "Single males": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Single females": 1, "Born in the South": 1, "Get to work by bicycle": 1, "Comfy Couples": 1, "Gay women living together": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Get to work by bus": 1, "Corporate Climbers": 1, "Work in community or social services occupations": 1, "Wealthy retirees": 1}, "lat": 47.626805, "lng": -122.294018}
Washington	Seattle	Madison Park	{"num_attrs": {"pct_with_kids": 0.159745604190049, "median_list_price": 1250000.0, "avg_year_built": 1960.0, "median_income": 75034.0, "pct_single_males": 0.126158715803753, "pct_single_females": 0.171829075288266, "pct_30s_age": 0.146823811426288, "median_age": 44.0, "pct_20s_age": 0.120655213743508, "pct_built_1900_1919": 0.1042726347914, "median_value_per_sqft": 509.0, "avg_household_size": 1.86, "avg_commute_time": 24.41008174386921, "pct_commute_10_20_min": 0.386012715712988, "pct_built_1960_1979": 0.3240081383519, "pct_built_after_2k": 0.0752797558494, "pct_renters": 0.41953593, "pct_built_1980_1999": 0.1200406917599, "pct_commute_30_45_min": 0.204359673024523, "pct_condo": 0.3664007976071}, "city": "Seattle", "name": "Madison Park", "state": "Washington", "spec_attrs": {"Single females": 1, "Work in life, physical, or social science occupations": 1, "Widowed females": 1, "Work in education, training, or library occupations": 1, "Golden Years": 1, "Work in legal occupations": 1, "Power Singles": 1, "Wealthy retirees": 1, "Master's degrees": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Males working for non-profits": 1, "High $$ DINKs": 1, "Self-employed (incorporated businesses)": 1, "Professional school degrees": 1, "Work in sales and related occupations": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Work at home": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.632468, "lng": -122.284761}
Washington	Seattle	Broadmoor	{"num_attrs": {"pct_with_kids": 0.159745604190049, "median_list_price": 2075000.0, "avg_year_built": 1938.0, "median_income": 75034.0, "pct_single_males": 0.126158715803753, "pct_single_females": 0.171829075288266, "pct_30s_age": 0.146823811426288, "median_age": 44.0, "pct_20s_age": 0.120655213743508, "pct_built_1900_1919": 0, "median_value_per_sqft": 654.0, "avg_household_size": 1.86, "avg_commute_time": 24.41008174386921, "pct_commute_10_20_min": 0.386012715712988, "pct_built_1960_1979": 0.0352564102564, "pct_built_after_2k": 0.0448717948717, "pct_renters": 0.41953593, "pct_built_1980_1999": 0, "pct_commute_30_45_min": 0.204359673024523, "pct_condo": 0}, "city": "Seattle", "name": "Broadmoor", "state": "Washington", "spec_attrs": {"Single females": 1, "Work in life, physical, or social science occupations": 1, "Widowed females": 1, "Work in education, training, or library occupations": 1, "Golden Years": 1, "Work in legal occupations": 1, "Power Singles": 1, "Wealthy retirees": 1, "Master's degrees": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Males working for non-profits": 1, "High $$ DINKs": 1, "Self-employed (incorporated businesses)": 1, "Professional school degrees": 1, "Work in sales and related occupations": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Work at home": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.637395, "lng": -122.290642}
Washington	Seattle	Westlake	{"num_attrs": {"pct_with_kids": 0.0921509608705719, "median_list_price": 438000.0, "avg_year_built": 1984.0, "median_income": 56074.1444694815, "pct_single_males": 0.251329156789705, "pct_single_females": 0.235569759566542, "pct_30s_age": 0.223412895544043, "median_age": 38.0, "pct_20s_age": 0.269916179752245, "pct_built_1900_1919": 0.02969348659, "median_value_per_sqft": 394.0, "avg_household_size": 1.72554050414206, "avg_commute_time": 24.545521652054486, "pct_commute_10_20_min": 0.309330622666739, "pct_built_1960_1979": 0.1791187739463, "pct_built_after_2k": 0.1245210727969, "pct_renters": 0.5829193, "pct_built_1980_1999": 0.5450191570881, "pct_commute_30_45_min": 0.187320372958681, "pct_condo": 0.8287037037037}, "city": "Seattle", "name": "Westlake", "state": "Washington", "spec_attrs": {"Single females": 1, "Females in college or graduate school": 1, "Master's degrees": 1, "Single males": 1, "Work in computer or mathematical occupations": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Females working for non-profits": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in architecture or engineering": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Bright Lights, Big City": 1, "Born in the Northeast": 1}, "lat": 47.634921, "lng": -122.34161}
